playerID,yearID,stint,teamID,lgID,G,AB,R,H,B,2B,3B,HR,RBI,SB,CS,BB,SO,IBB,HBP,SH,SF,GIDP,BA,SLG,OBP,OPS
abreujo02,2019,1,CHA,AL,159,634,85,180,108,38,1,33,123.0,2.0,2.0,36,152.0,4.0,13.0,0.0,10.0,24.0,0.28391167192429023,0.5031545741324921,0.33044733044733043,0.8336019045798225
adamewi01,2019,1,TBA,AL,152,531,69,135,89,25,1,20,52.0,4.0,2.0,46,153.0,1.0,3.0,3.0,1.0,9.0,0.2542372881355932,0.4180790960451977,0.31669535283993117,0.7347744488851289
adriaeh01,2019,1,MIN,AL,84,202,34,55,39,8,3,5,22.0,0.0,2.0,20,40.0,1.0,6.0,2.0,4.0,2.0,0.2722772277227723,0.4158415841584158,0.34913793103448276,0.7649795151928986
alberha01,2019,1,BAL,AL,139,524,62,160,125,21,2,12,51.0,4.0,4.0,16,50.0,1.0,4.0,3.0,3.0,9.0,0.3053435114503817,0.4217557251908397,0.3290676416819013,0.750823366872741
allengr01,2019,1,CLE,AL,89,231,30,53,37,9,3,4,27.0,8.0,2.0,11,53.0,1.0,9.0,4.0,1.0,3.0,0.22943722943722944,0.3463203463203463,0.2896825396825397,0.636002886002886
alonsyo01,2019,1,CHA,AL,67,219,23,39,26,6,0,7,27.0,0.0,1.0,29,53.0,2.0,1.0,0.0,2.0,8.0,0.1780821917808219,0.3013698630136986,0.2749003984063745,0.5762702614200731
altuvjo01,2019,1,HOU,AL,124,500,89,149,88,27,3,31,74.0,6.0,5.0,41,82.0,0.0,3.0,1.0,3.0,19.0,0.298,0.55,0.35283363802559414,0.9028336380255941
alvaryo01,2019,1,HOU,AL,87,313,58,98,45,26,0,27,78.0,0.0,0.0,52,94.0,4.0,2.0,0.0,2.0,9.0,0.31309904153354634,0.6549520766773163,0.41192411924119243,1.0668761959185087
anderti01,2019,1,CHA,AL,123,498,81,167,117,32,0,18,56.0,17.0,5.0,15,109.0,0.0,3.0,0.0,2.0,12.0,0.3353413654618474,0.5080321285140562,0.35714285714285715,0.8651749856569133
andruel01,2019,1,TEX,AL,147,600,81,165,122,27,4,12,72.0,31.0,8.0,34,96.0,1.0,4.0,0.0,10.0,16.0,0.275,0.3933333333333333,0.3132716049382716,0.7066049382716049
arraelu01,2019,1,MIN,AL,92,326,54,109,84,20,1,4,28.0,2.0,2.0,36,29.0,1.0,1.0,0.0,3.0,2.0,0.3343558282208589,0.4386503067484663,0.3989071038251366,0.8375574105736029
astudwi01,2019,1,MIN,AL,58,190,28,51,38,9,0,4,21.0,0.0,0.0,5,8.0,0.0,5.0,0.0,4.0,6.0,0.26842105263157895,0.37894736842105264,0.29901960784313725,0.6779669762641899
bauerja01,2019,1,CLE,AL,117,372,46,84,55,16,1,12,43.0,3.0,3.0,45,115.0,0.0,3.0,0.0,3.0,3.0,0.22580645161290322,0.3709677419354839,0.3120567375886525,0.6830244795241364
beckhgo01,2019,1,DET,AL,83,223,29,48,27,13,2,6,15.0,3.0,1.0,13,68.0,0.0,4.0,0.0,0.0,6.0,0.21524663677130046,0.3721973094170404,0.2708333333333333,0.6430306427503737
beckhti01,2019,1,SEA,AL,88,304,39,72,35,21,1,15,47.0,1.0,3.0,21,102.0,0.0,3.0,0.0,0.0,7.0,0.23684210526315788,0.4605263157894737,0.2926829268292683,0.753209242618742
beninan01,2019,1,BOS,AL,138,541,72,144,86,40,5,13,68.0,10.0,3.0,59,140.0,1.0,7.0,3.0,5.0,6.0,0.266173752310536,0.43068391866913125,0.3431372549019608,0.773821173571092
bettsmo01,2019,1,BOS,AL,150,597,135,176,102,40,5,29,80.0,16.0,3.0,97,101.0,6.0,3.0,0.0,9.0,11.0,0.2948073701842546,0.52428810720268,0.3909348441926346,0.9152229513953146
bichebo01,2019,1,TOR,AL,46,196,32,61,32,18,0,11,21.0,4.0,4.0,14,50.0,0.0,1.0,0.0,1.0,2.0,0.3112244897959184,0.5714285714285714,0.3584905660377358,0.9299191374663072
biggica01,2019,1,TOR,AL,100,354,66,83,48,17,2,16,48.0,14.0,0.0,71,123.0,0.0,2.0,0.0,2.0,0.0,0.2344632768361582,0.4293785310734463,0.36363636363636365,0.7930148947098099
bogaexa01,2019,1,BOS,AL,155,614,110,190,105,52,0,33,117.0,4.0,2.0,76,122.0,2.0,2.0,0.0,6.0,11.0,0.30944625407166126,0.5553745928338762,0.3839541547277937,0.93932874756167
bourju01,2019,1,LAA,AL,52,151,18,26,13,5,0,8,26.0,0.0,0.0,17,52.0,0.0,1.0,0.0,1.0,7.0,0.17218543046357615,0.36423841059602646,0.25882352941176473,0.6230619400077912
bradlja02,2019,1,BOS,AL,147,494,69,111,59,28,3,21,62.0,8.0,6.0,56,155.0,3.0,12.0,3.0,2.0,6.0,0.22469635627530365,0.42105263157894735,0.3173758865248227,0.73842851810377
brantmi02,2019,1,HOU,AL,148,575,88,179,115,40,2,22,90.0,3.0,2.0,51,66.0,3.0,7.0,0.0,4.0,21.0,0.31130434782608696,0.5026086956521739,0.37205651491365777,0.8746652105658317
bregmal01,2019,1,HOU,AL,156,554,122,164,84,37,2,41,112.0,5.0,1.0,119,83.0,2.0,9.0,0.0,8.0,9.0,0.296028880866426,0.592057761732852,0.42318840579710143,1.0152461675299533
brossmi01,2019,1,TBA,AL,51,132,17,36,23,7,0,6,16.0,1.0,0.0,7,39.0,0.0,2.0,1.0,0.0,3.0,0.2727272727272727,0.4621212121212121,0.3191489361702128,0.7812701482914248
bruceja01,2019,1,SEA,AL,47,165,27,35,10,11,0,14,28.0,1.0,0.0,16,53.0,0.0,1.0,0.0,2.0,1.0,0.21212121212121213,0.5333333333333333,0.2826086956521739,0.8159420289855073
buxtoby01,2019,1,MIN,AL,87,271,48,71,27,30,4,10,46.0,14.0,3.0,19,68.0,1.0,2.0,2.0,1.0,3.0,0.26199261992619927,0.5129151291512916,0.31399317406143346,0.826908303212725
cabreas01,2019,1,TEX,AL,93,323,45,76,49,15,0,12,51.0,4.0,0.0,38,85.0,1.0,3.0,0.0,4.0,6.0,0.23529411764705882,0.3931888544891641,0.3179347826086957,0.7111236370978598
cabremi01,2019,1,DET,AL,136,493,41,139,106,21,0,12,59.0,0.0,0.0,48,108.0,4.0,3.0,0.0,5.0,18.0,0.281947261663286,0.3975659229208925,0.3460837887067395,0.7436497116276319
calhoko01,2019,1,LAA,AL,152,552,92,128,65,29,1,33,74.0,4.0,1.0,70,162.0,7.0,7.0,0.0,2.0,14.0,0.2318840579710145,0.4673913043478261,0.3248811410459588,0.7922724453937848
calhowi01,2019,1,TEX,AL,83,309,51,83,47,14,1,21,48.0,0.0,0.0,23,53.0,0.0,3.0,0.0,2.0,5.0,0.2686084142394822,0.5242718446601942,0.32344213649851633,0.8477139811587104
candeje01,2019,1,DET,AL,94,335,33,68,41,17,2,8,32.0,3.0,1.0,43,99.0,1.0,7.0,0.0,1.0,3.0,0.20298507462686566,0.3373134328358209,0.30569948186528495,0.6430129147011059
canhama01,2019,1,OAK,AL,126,410,80,112,67,16,3,26,58.0,3.0,2.0,67,107.0,1.0,18.0,0.0,2.0,10.0,0.2731707317073171,0.5170731707317073,0.3963782696177062,0.9134514403494136
casteni01,2019,1,DET,AL,100,403,57,110,59,37,3,11,37.0,2.0,1.0,31,96.0,1.0,3.0,0.0,2.0,7.0,0.2729528535980149,0.46153846153846156,0.32801822323462415,0.7895566847730857
castiwe01,2019,1,CHA,AL,72,230,19,48,24,12,0,12,41.0,0.0,0.0,16,74.0,0.0,3.0,0.0,2.0,8.0,0.20869565217391303,0.41739130434782606,0.26693227091633465,0.6843235752641608
castrha01,2019,1,DET,AL,97,354,30,103,84,10,4,5,38.0,4.0,2.0,9,86.0,0.0,0.0,2.0,4.0,6.0,0.2909604519774011,0.384180790960452,0.30517711171662126,0.6893579026770733
castrja01,2019,1,MIN,AL,79,237,39,55,33,9,0,13,30.0,0.0,0.0,33,88.0,0.0,3.0,1.0,1.0,0.0,0.2320675105485232,0.4345991561181435,0.33211678832116787,0.7667159444393113
caveja01,2019,1,MIN,AL,72,198,28,51,30,11,2,8,25.0,0.0,0.0,21,71.0,0.0,8.0,0.0,1.0,5.0,0.25757575757575757,0.45454545454545453,0.3508771929824561,0.8054226475279107
chapmma01,2019,1,OAK,AL,156,583,102,145,70,36,3,36,91.0,1.0,1.0,73,147.0,0.0,11.0,0.0,3.0,12.0,0.24871355060034306,0.5060034305317325,0.3417910447761194,0.8477944753078519
chavimi01,2019,1,BOS,AL,95,347,46,88,59,10,1,18,58.0,2.0,1.0,31,127.0,2.0,4.0,0.0,0.0,11.0,0.25360230547550433,0.4438040345821326,0.3219895287958115,0.765793563377944
chiriro01,2019,1,HOU,AL,114,366,57,87,47,22,1,17,58.0,1.0,2.0,51,125.0,1.0,13.0,2.0,5.0,11.0,0.23770491803278687,0.4426229508196721,0.3471264367816092,0.7897493876012813
choiji01,2019,1,TBA,AL,127,410,54,107,66,20,2,19,63.0,2.0,3.0,64,108.0,2.0,6.0,0.0,7.0,7.0,0.26097560975609757,0.4585365853658537,0.36344969199178645,0.8219862773576401
choosh01,2019,1,TEX,AL,151,563,93,149,92,31,2,24,61.0,15.0,1.0,78,165.0,3.0,18.0,0.0,1.0,6.0,0.26465364120781526,0.4547069271758437,0.3712121212121212,0.8259190483879649
cordery01,2019,1,CHA,AL,97,217,22,48,33,8,0,7,24.0,3.0,1.0,19,69.0,0.0,3.0,6.0,2.0,2.0,0.22119815668202766,0.3548387096774194,0.29045643153526973,0.645295141212689
correca01,2019,1,HOU,AL,75,280,42,78,40,16,1,21,59.0,1.0,0.0,35,75.0,0.0,2.0,0.0,4.0,8.0,0.2785714285714286,0.5678571428571428,0.3582554517133956,0.9261125945705384
crawfjp01,2019,1,SEA,AL,93,345,43,78,46,21,4,7,46.0,5.0,3.0,43,83.0,0.0,2.0,3.0,3.0,4.0,0.22608695652173913,0.3710144927536232,0.31297709923664124,0.6839915919902644
croncj01,2019,1,MIN,AL,125,458,51,116,67,24,0,25,78.0,0.0,0.0,29,107.0,3.0,10.0,0.0,2.0,13.0,0.25327510917030566,0.46943231441048033,0.3106212424849699,0.7800535568954503
cruzne02,2019,1,MIN,AL,120,454,81,141,74,26,0,41,108.0,0.0,1.0,56,131.0,8.0,7.0,0.0,3.0,14.0,0.31057268722466963,0.6387665198237885,0.3923076923076923,1.0310742121314809
cuthbch01,2019,1,KCA,AL,87,309,24,76,53,14,0,9,40.0,1.0,0.0,19,67.0,1.0,2.0,0.0,0.0,14.0,0.2459546925566343,0.3786407766990291,0.29393939393939394,0.6725801706384231
darnatr01,2019,3,TBA,AL,92,327,50,86,54,16,0,16,67.0,0.0,1.0,30,80.0,0.0,2.0,0.0,6.0,3.0,0.26299694189602446,0.45871559633027525,0.3232876712328767,0.782003267563152
davisch02,2019,1,BAL,AL,105,307,26,55,34,9,0,12,36.0,0.0,0.0,39,139.0,1.0,3.0,0.0,3.0,6.0,0.1791530944625407,0.3257328990228013,0.2755681818181818,0.6013010808409831
daviskh01,2019,1,OAK,AL,133,481,61,106,72,11,0,23,73.0,0.0,0.0,47,146.0,3.0,3.0,0.0,2.0,11.0,0.2203742203742204,0.3866943866943867,0.2926829268292683,0.6793773135236549
demertr01,2019,1,DET,AL,48,169,24,38,26,7,2,3,10.0,3.0,0.0,14,63.0,0.0,1.0,1.0,1.0,3.0,0.22485207100591717,0.3431952662721893,0.2864864864864865,0.6296817527586758
deshide02,2019,1,TEX,AL,118,357,42,89,66,15,4,4,32.0,24.0,6.0,38,100.0,0.0,3.0,8.0,2.0,8.0,0.24929971988795518,0.3473389355742297,0.325,0.6723389355742297
deverra01,2019,1,BOS,AL,156,647,129,201,111,54,4,32,115.0,8.0,8.0,48,119.0,7.0,4.0,1.0,2.0,8.0,0.3106646058732612,0.5548686244204019,0.3609129814550642,0.915781605875466
diazal02,2019,1,HOU,AL,69,210,36,57,35,12,1,9,40.0,2.0,0.0,26,28.0,1.0,5.0,0.0,6.0,10.0,0.2714285714285714,0.4666666666666667,0.3562753036437247,0.8229419703103913
diazya01,2019,1,TBA,AL,79,307,53,82,47,20,1,14,38.0,2.0,2.0,35,61.0,1.0,1.0,0.0,4.0,9.0,0.2671009771986971,0.4755700325732899,0.3400576368876081,0.8156276694608979
dixonbr01,2019,1,DET,AL,118,391,41,97,58,20,4,15,52.0,5.0,1.0,21,136.0,0.0,4.0,0.0,4.0,5.0,0.24808184143222506,0.43478260869565216,0.2904761904761905,0.7252587991718427
doziehu01,2019,1,KCA,AL,139,523,75,146,81,29,10,26,84.0,2.0,2.0,55,148.0,2.0,3.0,0.0,5.0,9.0,0.27915869980879543,0.5219885277246654,0.34812286689419797,0.8701113946188634
drurybr01,2019,1,TOR,AL,120,418,43,91,54,21,1,15,41.0,0.0,1.0,25,113.0,0.0,1.0,0.0,3.0,6.0,0.21770334928229665,0.3803827751196172,0.26174496644295303,0.6421277415625702
duffyma01,2019,1,TBA,AL,46,147,12,37,28,8,0,1,12.0,0.0,1.0,19,29.0,0.0,2.0,0.0,1.0,4.0,0.25170068027210885,0.32653061224489793,0.3431952662721893,0.6697258785170872
encared01,2019,1,SEA,AL,65,241,48,58,30,7,0,21,49.0,0.0,1.0,41,55.0,0.0,4.0,0.0,3.0,3.0,0.24066390041493776,0.5311203319502075,0.356401384083045,0.8875217160332525
encared01,2019,2,NYA,AL,44,177,33,44,20,11,0,13,37.0,0.0,0.0,17,48.0,1.0,3.0,0.0,0.0,1.0,0.24858757062146894,0.5310734463276836,0.3248730964467005,0.8559465427743841
engelad01,2019,1,CHA,AL,89,227,26,55,37,10,2,6,26.0,3.0,3.0,14,78.0,0.0,6.0,1.0,0.0,5.0,0.2422907488986784,0.3832599118942731,0.30364372469635625,0.6869036365906294
fletcda02,2019,1,LAA,AL,154,596,83,173,133,30,4,6,49.0,8.0,3.0,55,64.0,2.0,0.0,1.0,1.0,8.0,0.2902684563758389,0.38422818791946306,0.3496932515337423,0.7339214394532054
fordmi01,2019,1,NYA,AL,50,143,30,37,18,7,0,12,25.0,0.0,0.0,17,28.0,2.0,3.0,0.0,0.0,0.0,0.25874125874125875,0.5594405594405595,0.3496932515337423,0.9091338109743018
forsylo01,2019,1,TEX,AL,101,317,38,72,47,17,1,7,39.0,2.0,0.0,44,100.0,0.0,3.0,0.0,2.0,8.0,0.22712933753943218,0.35331230283911674,0.3251366120218579,0.6784489148609747
frazicl01,2019,1,NYA,AL,69,225,31,60,34,14,0,12,38.0,1.0,2.0,16,70.0,1.0,2.0,0.0,3.0,2.0,0.26666666666666666,0.4888888888888889,0.3170731707317073,0.8059620596205962
freemmi01,2019,1,CLE,AL,75,177,27,49,37,8,0,4,24.0,1.0,2.0,22,61.0,0.0,4.0,6.0,4.0,2.0,0.2768361581920904,0.3898305084745763,0.36231884057971014,0.7521493490542864
gallaca01,2019,1,KCA,AL,45,126,14,30,20,7,0,3,12.0,0.0,1.0,11,28.0,0.0,3.0,1.0,1.0,3.0,0.23809523809523808,0.36507936507936506,0.3120567375886525,0.6771361026680176
gallojo01,2019,1,TEX,AL,70,241,54,61,23,15,1,22,49.0,4.0,2.0,52,114.0,4.0,2.0,1.0,1.0,0.0,0.25311203319502074,0.5975103734439834,0.3885135135135135,0.9860238869574969
galvifr01,2019,1,TOR,AL,115,450,55,120,77,24,1,18,54.0,4.0,1.0,21,112.0,1.0,0.0,1.0,1.0,11.0,0.26666666666666666,0.4444444444444444,0.298728813559322,0.7431732580037664
garciav01,2019,1,TBA,AL,125,489,61,138,91,25,2,20,72.0,10.0,4.0,31,125.0,2.0,7.0,0.0,3.0,15.0,0.2822085889570552,0.46421267893660534,0.3320754716981132,0.7962881506347186
garcile02,2019,1,CHA,AL,140,577,93,161,123,27,3,8,40.0,15.0,5.0,21,139.0,0.0,6.0,11.0,3.0,6.0,0.27902946273830154,0.3778162911611785,0.30971993410214166,0.6875362252633201
gardnbr01,2019,1,NYA,AL,141,491,86,123,62,26,7,28,74.0,10.0,2.0,52,108.0,0.0,4.0,0.0,3.0,6.0,0.2505091649694501,0.5030549898167006,0.32545454545454544,0.828509535271246
garvemi01,2019,1,MIN,AL,93,311,70,85,37,16,1,31,67.0,0.0,0.0,41,87.0,0.0,5.0,0.0,2.0,5.0,0.2733118971061093,0.6302250803858521,0.3649025069637883,0.9951275873496404
goinsry01,2019,1,CHA,AL,52,144,13,36,27,6,1,2,10.0,0.0,1.0,17,44.0,1.0,1.0,1.0,0.0,7.0,0.25,0.3472222222222222,0.3333333333333333,0.6805555555555556
gonzama01,2019,1,MIN,AL,114,425,52,112,78,19,0,15,55.0,1.0,0.0,31,98.0,2.0,6.0,0.0,1.0,7.0,0.2635294117647059,0.41411764705882353,0.32181425485961124,0.7359319019184347
goodrni01,2019,1,DET,AL,112,423,61,105,61,27,5,12,45.0,12.0,3.0,46,138.0,1.0,1.0,0.0,2.0,7.0,0.24822695035460993,0.42080378250591016,0.3220338983050847,0.7428376808109949
goodwbr01,2019,1,LAA,AL,136,413,65,108,59,29,3,17,47.0,7.0,3.0,38,129.0,2.0,3.0,1.0,3.0,3.0,0.26150121065375304,0.46973365617433416,0.32603938730853393,0.795773043482868
gordoal01,2019,1,KCA,AL,150,556,77,148,103,31,1,13,76.0,5.0,3.0,51,100.0,4.0,19.0,1.0,6.0,13.0,0.26618705035971224,0.39568345323741005,0.3449367088607595,0.7406201620981696
gordode01,2019,1,SEA,AL,117,393,36,108,87,12,6,3,34.0,22.0,5.0,18,61.0,1.0,1.0,3.0,6.0,8.0,0.2748091603053435,0.35877862595419846,0.3038277511961722,0.6626063771503707
gourryu01,2019,1,HOU,AL,144,564,85,168,95,40,2,31,104.0,5.0,3.0,37,65.0,2.0,5.0,0.0,6.0,12.0,0.2978723404255319,0.5407801418439716,0.3431372549019608,0.8839173967459324
gregodi01,2019,1,NYA,AL,82,324,47,77,45,14,2,16,61.0,2.0,1.0,17,53.0,1.0,1.0,0.0,2.0,5.0,0.23765432098765432,0.44135802469135804,0.2761627906976744,0.7175208153890325
greingr01,2019,1,DET,AL,58,208,18,42,31,5,1,5,19.0,0.0,0.0,13,70.0,0.0,1.0,1.0,1.0,5.0,0.20192307692307693,0.3076923076923077,0.25112107623318386,0.5588133839254916
grichra01,2019,1,TOR,AL,151,586,75,136,71,29,5,31,80.0,2.0,1.0,35,163.0,0.0,5.0,0.0,2.0,20.0,0.23208191126279865,0.45733788395904434,0.2802547770700637,0.737592661029108
grossro01,2019,1,OAK,AL,138,420,57,101,71,21,3,6,38.0,9.0,4.0,59,86.0,2.0,1.0,0.0,2.0,7.0,0.24047619047619048,0.3476190476190476,0.33402489626556015,0.6816439438846078
guerrvl02,2019,1,TOR,AL,123,464,52,126,83,26,2,15,69.0,0.0,1.0,46,91.0,0.0,2.0,0.0,2.0,17.0,0.27155172413793105,0.4331896551724138,0.33852140077821014,0.771711055950624
gurrilo01,2019,1,TOR,AL,84,314,52,87,46,19,2,20,50.0,6.0,4.0,20,86.0,0.0,5.0,1.0,3.0,4.0,0.2770700636942675,0.5414012738853503,0.32748538011695905,0.8688866540023094
guzmaro01,2019,1,TEX,AL,87,256,34,56,26,20,0,10,36.0,1.0,2.0,32,87.0,1.0,3.0,0.0,4.0,7.0,0.21875,0.4140625,0.30847457627118646,0.7225370762711865
hamilbi02,2019,1,KCA,AL,93,275,32,58,44,12,2,0,12.0,18.0,5.0,25,74.0,0.0,0.0,3.0,2.0,1.0,0.2109090909090909,0.2690909090909091,0.27483443708609273,0.5439253461770018
hanigmi01,2019,1,SEA,AL,63,246,46,54,25,13,1,15,32.0,4.0,0.0,30,81.0,1.0,5.0,0.0,2.0,3.0,0.21951219512195122,0.4634146341463415,0.31448763250883394,0.7779022666551754
healyry01,2019,1,SEA,AL,47,169,24,40,17,16,0,7,26.0,0.0,0.0,13,40.0,0.0,1.0,0.0,4.0,1.0,0.23668639053254437,0.4556213017751479,0.2887700534759358,0.7443913552510837
heredgu01,2019,1,TBA,AL,89,204,31,46,28,13,0,5,20.0,2.0,2.0,18,60.0,0.0,6.0,2.0,1.0,4.0,0.22549019607843138,0.3627450980392157,0.3056768558951965,0.6684219539344122
hernama02,2019,1,BOS,AL,61,148,18,37,28,7,0,2,11.0,1.0,2.0,3,42.0,0.0,3.0,1.0,0.0,1.0,0.25,0.33783783783783783,0.2792207792207792,0.617058617058617
hernate01,2019,1,TOR,AL,125,417,58,96,49,19,2,26,65.0,6.0,3.0,45,153.0,1.0,1.0,0.0,1.0,8.0,0.2302158273381295,0.4724220623501199,0.30603448275862066,0.7784565451087406
hicksaa01,2019,1,NYA,AL,59,221,41,52,30,10,0,12,36.0,1.0,2.0,31,72.0,0.0,0.0,0.0,3.0,2.0,0.23529411764705882,0.4434389140271493,0.3254901960784314,0.7689291101055806
hicksjo02,2019,1,DET,AL,95,319,29,67,39,15,0,13,35.0,1.0,1.0,13,109.0,0.0,0.0,0.0,1.0,7.0,0.21003134796238246,0.3793103448275862,0.24024024024024024,0.6195505850678265
holtbr01,2019,1,BOS,AL,87,259,38,77,58,14,2,3,31.0,1.0,0.0,28,57.0,1.0,4.0,0.0,4.0,4.0,0.2972972972972973,0.4015444015444015,0.3694915254237288,0.7710359269681304
janseda01,2019,1,TOR,AL,107,347,41,72,46,12,1,13,43.0,0.0,1.0,31,79.0,1.0,4.0,1.0,1.0,8.0,0.207492795389049,0.36023054755043227,0.2793733681462141,0.6396039156966464
jayjo02,2019,1,CHA,AL,47,165,12,44,36,8,0,0,9.0,0.0,0.0,8,30.0,0.0,3.0,5.0,1.0,1.0,0.26666666666666666,0.3151515151515151,0.3107344632768362,0.6258859784283513
jimenel02,2019,1,CHA,AL,122,468,69,125,74,18,2,31,79.0,0.0,0.0,30,134.0,0.0,4.0,0.0,2.0,11.0,0.2670940170940171,0.5128205128205128,0.31547619047619047,0.8282967032967032
jonesja07,2019,1,DET,AL,88,298,39,70,37,19,3,11,26.0,7.0,2.0,27,94.0,2.0,6.0,1.0,1.0,6.0,0.2348993288590604,0.42953020134228187,0.3102409638554217,0.7397711651977036
judgeaa01,2019,1,NYA,AL,102,378,75,103,57,18,1,27,55.0,3.0,2.0,64,141.0,4.0,3.0,0.0,1.0,11.0,0.2724867724867725,0.5396825396825397,0.3811659192825112,0.9208484589650509
kempto01,2019,1,HOU,AL,66,163,23,37,22,6,2,7,17.0,4.0,3.0,16,29.0,1.0,4.0,1.0,2.0,2.0,0.22699386503067484,0.4171779141104294,0.3081081081081081,0.7252860222185376
keplema01,2019,1,MIN,AL,134,524,98,132,64,32,0,36,90.0,1.0,5.0,60,99.0,0.0,8.0,0.0,4.0,5.0,0.25190839694656486,0.5190839694656488,0.33557046979865773,0.8546544392643065
kiermke01,2019,1,TBA,AL,129,447,60,102,61,20,7,14,55.0,19.0,5.0,26,104.0,2.0,5.0,1.0,1.0,8.0,0.22818791946308725,0.3982102908277405,0.2776617954070981,0.6758720862348386
kineris01,2019,1,TEX,AL,65,202,23,48,34,12,1,1,21.0,3.0,0.0,14,49.0,0.0,4.0,1.0,1.0,9.0,0.2376237623762376,0.3217821782178218,0.2986425339366516,0.6204247121544734
kipnija01,2019,1,CLE,AL,121,458,52,112,71,23,1,17,65.0,7.0,2.0,40,88.0,2.0,2.0,5.0,6.0,7.0,0.2445414847161572,0.4104803493449782,0.30434782608695654,0.7148281754319348
