playerID,yearID,stint,teamID,lgID,G,AB,R,H,B,2B,3B,HR,RBI,SB,CS,BB,SO,IBB,HBP,SH,SF,GIDP,BA,SLG,OBP,OPS
lasteto01,2019,1,LAA,AL,80,292,49,86,62,8,0,16,44.0,0.0,0.0,20,28.0,0.0,3.0,0.0,0.0,8.0,0.2945205479452055,0.4863013698630137,0.346031746031746,0.8323331158947598
laurera01,2019,1,OAK,AL,123,434,79,125,72,29,0,24,67.0,13.0,2.0,27,123.0,0.0,11.0,1.0,8.0,7.0,0.2880184331797235,0.5207373271889401,0.33958333333333335,0.8603206605222734
lemahdj01,2019,1,NYA,AL,145,602,109,197,136,33,2,26,102.0,5.0,2.0,46,90.0,0.0,2.0,1.0,4.0,14.0,0.3272425249169435,0.5182724252491694,0.3746177370030581,0.8928901622522275
leonsa01,2019,1,BOS,AL,65,172,14,33,25,3,0,5,19.0,0.0,0.0,13,47.0,0.0,1.0,4.0,1.0,0.0,0.19186046511627908,0.29651162790697677,0.25133689839572193,0.5478485263026986
lindofr01,2019,1,CLE,AL,143,598,101,170,96,40,2,32,74.0,22.0,5.0,46,98.0,9.0,3.0,1.0,6.0,13.0,0.2842809364548495,0.5183946488294314,0.33537519142419603,0.8537698402536275
longsh01,2019,1,SEA,AL,42,152,21,40,22,12,1,5,15.0,3.0,3.0,16,40.0,0.0,0.0,0.0,0.0,1.0,0.2631578947368421,0.45394736842105265,0.3333333333333333,0.7872807017543859
lopesti01,2019,1,SEA,AL,41,111,11,30,22,7,0,1,12.0,6.0,3.0,15,29.0,0.0,1.0,0.0,1.0,1.0,0.2702702702702703,0.36036036036036034,0.359375,0.7197353603603603
lopezni01,2019,1,KCA,AL,103,379,44,91,65,22,2,2,30.0,1.0,1.0,18,51.0,0.0,1.0,4.0,0.0,5.0,0.24010554089709762,0.3245382585751979,0.27638190954773867,0.6009201681229366
lowebr01,2019,1,TBA,AL,82,296,42,80,44,17,2,17,51.0,5.0,0.0,25,113.0,0.0,5.0,0.0,1.0,1.0,0.2702702702702703,0.5135135135135135,0.3363914373088685,0.8499049508223819
lowena01,2019,1,TBA,AL,50,152,24,40,25,8,0,7,19.0,0.0,0.0,13,50.0,0.0,2.0,0.0,2.0,4.0,0.2631578947368421,0.45394736842105265,0.3254437869822485,0.7793911554033012
lucrojo01,2019,1,LAA,AL,74,240,28,58,42,8,1,7,30.0,0.0,0.0,21,39.0,0.0,4.0,0.0,3.0,15.0,0.24166666666666667,0.37083333333333335,0.30970149253731344,0.6805348258706467
lugoda01,2019,1,DET,AL,77,273,28,67,46,11,4,6,26.0,0.0,0.0,8,59.0,1.0,3.0,0.0,4.0,8.0,0.2454212454212454,0.38095238095238093,0.2708333333333333,0.6517857142857142
luplojo01,2019,1,CLE,AL,85,225,42,62,31,15,1,15,38.0,3.0,2.0,33,61.0,0.0,2.0,0.0,1.0,7.0,0.27555555555555555,0.5511111111111111,0.3716475095785441,0.9227586206896552
maldoma01,2019,1,KCA,AL,74,238,26,54,33,15,0,6,17.0,0.0,0.0,17,55.0,0.0,5.0,2.0,1.0,9.0,0.226890756302521,0.36554621848739494,0.29118773946360155,0.6567339579509965
mancitr01,2019,1,BAL,AL,154,602,106,175,100,38,2,35,97.0,1.0,0.0,63,143.0,3.0,9.0,0.0,5.0,22.0,0.29069767441860467,0.5348837209302325,0.3637702503681885,0.898653971298421
marisja01,2019,1,HOU,AL,120,292,46,68,39,16,3,10,34.0,10.0,3.0,17,95.0,0.0,6.0,3.0,0.0,6.0,0.2328767123287671,0.410958904109589,0.28888888888888886,0.6998477929984779
martijd02,2019,1,BOS,AL,146,575,98,175,104,33,2,36,105.0,2.0,0.0,72,138.0,9.0,4.0,0.0,5.0,19.0,0.30434782608695654,0.5565217391304348,0.3826219512195122,0.939143690349947
martile01,2019,1,CLE,AL,65,236,32,47,31,7,0,9,19.0,4.0,5.0,21,78.0,0.0,4.0,3.0,0.0,1.0,0.19915254237288135,0.3432203389830508,0.27586206896551724,0.6190824079485681
martiri01,2019,1,BAL,AL,120,283,29,59,42,8,3,6,23.0,10.0,1.0,14,83.0,0.0,6.0,5.0,1.0,6.0,0.20848056537102475,0.3215547703180212,0.2598684210526316,0.5814231913706528
mathije01,2019,1,TEX,AL,88,228,17,36,25,9,0,2,12.0,1.0,0.0,15,87.0,1.0,0.0,0.0,1.0,2.0,0.15789473684210525,0.2236842105263158,0.20901639344262296,0.4327006039689387
maybica01,2019,1,NYA,AL,82,239,48,68,40,17,0,11,32.0,9.0,6.0,30,72.0,0.0,0.0,0.0,0.0,5.0,0.28451882845188287,0.49372384937238495,0.3643122676579926,0.8580361170303775
mazarno01,2019,1,TEX,AL,116,429,69,115,68,27,1,19,66.0,4.0,1.0,28,108.0,2.0,6.0,0.0,6.0,5.0,0.2680652680652681,0.46853146853146854,0.31769722814498935,0.7862286966764579
mccanja02,2019,1,CHA,AL,118,439,62,120,75,26,1,18,60.0,4.0,1.0,30,137.0,1.0,6.0,1.0,0.0,10.0,0.2733485193621868,0.4601366742596811,0.32842105263157895,0.78855772689126
mcguire01,2019,1,TOR,AL,30,97,14,29,17,7,0,5,11.0,0.0,0.0,7,18.0,0.0,0.0,0.0,0.0,1.0,0.29896907216494845,0.5257731958762887,0.34615384615384615,0.8719270420301348
mckinbi01,2019,1,TOR,AL,84,251,37,54,27,14,1,12,28.0,0.0,2.0,19,73.0,0.0,2.0,2.0,2.0,0.0,0.2151394422310757,0.42231075697211157,0.2737226277372263,0.6960333847093378
meadoau01,2019,1,TBA,AL,138,530,83,154,85,29,7,33,89.0,12.0,7.0,54,131.0,6.0,7.0,0.0,0.0,3.0,0.29056603773584905,0.5584905660377358,0.3637901861252115,0.9222807521629474
mercaos01,2019,1,CLE,AL,115,438,70,118,75,25,3,15,54.0,15.0,4.0,28,84.0,0.0,5.0,7.0,4.0,9.0,0.2694063926940639,0.4429223744292237,0.3178947368421053,0.760817111271329
mercejo03,2019,1,DET,AL,74,256,24,69,44,16,0,9,22.0,0.0,0.0,13,57.0,1.0,2.0,0.0,0.0,4.0,0.26953125,0.4375,0.30996309963099633,0.7474630996309963
merriwh01,2019,1,KCA,AL,162,681,105,206,139,41,10,16,74.0,20.0,10.0,45,126.0,5.0,5.0,0.0,4.0,8.0,0.302496328928047,0.46255506607929514,0.34829931972789113,0.8108543858071863
moncayo01,2019,1,CHA,AL,132,511,83,161,97,34,5,25,79.0,10.0,3.0,40,154.0,2.0,4.0,1.0,3.0,1.0,0.3150684931506849,0.547945205479452,0.3673835125448029,0.9153287180242549
mondera02,2019,1,KCA,AL,102,415,58,109,70,20,10,9,62.0,43.0,7.0,19,132.0,0.0,0.0,3.0,6.0,6.0,0.26265060240963856,0.42409638554216866,0.2909090909090909,0.7150054764512596
mooredy01,2019,1,SEA,AL,113,247,31,51,26,14,2,9,28.0,11.0,9.0,25,93.0,0.0,9.0,1.0,0.0,6.0,0.20647773279352227,0.38866396761133604,0.302491103202847,0.691155070814183
morelmi01,2019,1,BOS,AL,91,298,48,75,38,17,1,19,58.0,1.0,0.0,34,74.0,0.0,1.0,0.0,2.0,12.0,0.2516778523489933,0.5067114093959731,0.3283582089552239,0.835069618351197
murphto04,2019,1,SEA,AL,76,260,32,71,40,12,1,18,40.0,2.0,0.0,19,87.0,0.0,1.0,0.0,1.0,0.0,0.27307692307692305,0.5346153846153846,0.3238434163701068,0.8584588009854914
naquity01,2019,1,CLE,AL,89,274,34,79,50,19,0,10,34.0,4.0,2.0,14,66.0,2.0,2.0,2.0,2.0,8.0,0.28832116788321166,0.46715328467153283,0.3253424657534247,0.7924957504249575
narvaom01,2019,1,SEA,AL,132,428,63,119,85,12,0,22,55.0,0.0,0.0,47,92.0,1.0,4.0,0.0,3.0,5.0,0.2780373831775701,0.4602803738317757,0.35269709543568467,0.8129774692674604
nolaau01,2019,1,SEA,AL,79,238,37,64,41,12,1,10,31.0,1.0,0.0,23,63.0,1.0,4.0,1.0,1.0,8.0,0.2689075630252101,0.453781512605042,0.34210526315789475,0.7958867757629368
nunezed02,2019,1,BOS,AL,60,167,13,38,29,7,0,2,20.0,5.0,1.0,4,27.0,0.0,0.0,1.0,2.0,6.0,0.2275449101796407,0.30538922155688625,0.24277456647398843,0.5481637880308747
nunezre01,2019,1,BAL,AL,151,541,72,132,77,24,0,31,90.0,1.0,1.0,44,143.0,1.0,10.0,0.0,4.0,9.0,0.24399260628465805,0.4602587800369686,0.3105175292153589,0.7707763092523274
odorro01,2019,1,TEX,AL,145,522,77,107,46,30,1,30,93.0,11.0,9.0,52,178.0,2.0,5.0,1.0,1.0,4.0,0.2049808429118774,0.4386973180076628,0.2827586206896552,0.721455938697318
ohearry01,2019,1,KCA,AL,105,328,32,64,36,13,1,14,38.0,0.0,1.0,39,99.0,1.0,1.0,0.0,2.0,7.0,0.1951219512195122,0.36890243902439024,0.2810810810810811,0.6499835201054713
ohtansh01,2019,1,LAA,AL,106,384,51,110,67,20,5,18,62.0,12.0,3.0,33,110.0,1.0,2.0,0.0,4.0,6.0,0.2864583333333333,0.5052083333333334,0.34278959810874704,0.8479979314420805
olsonma02,2019,1,OAK,AL,127,483,73,129,67,26,0,36,91.0,0.0,0.0,51,138.0,7.0,12.0,0.0,1.0,11.0,0.2670807453416149,0.5445134575569358,0.3510054844606947,0.8955189420176305
pencehu01,2019,1,TEX,AL,83,286,53,85,49,17,1,18,59.0,6.0,1.0,26,69.0,0.0,2.0,0.0,2.0,2.0,0.2972027972027972,0.5524475524475524,0.3575949367088608,0.9100424891564132
perezro02,2019,1,CLE,AL,119,389,46,93,59,9,1,24,63.0,0.0,0.0,45,127.0,1.0,4.0,7.0,4.0,12.0,0.2390745501285347,0.4524421593830334,0.3212669683257919,0.7737091277088253
phamth01,2019,1,TBA,AL,145,567,77,155,99,33,2,21,68.0,25.0,4.0,81,123.0,4.0,5.0,0.0,1.0,22.0,0.27336860670194,0.4497354497354497,0.36850152905198774,0.8182369787874375
phegljo01,2019,1,OAK,AL,106,314,44,75,45,18,0,12,62.0,0.0,1.0,15,63.0,0.0,6.0,2.0,5.0,11.0,0.23885350318471338,0.410828025477707,0.2823529411764706,0.6931809666541776
pindech01,2019,1,OAK,AL,124,341,45,82,48,21,0,13,47.0,0.0,1.0,20,88.0,0.0,5.0,1.0,3.0,11.0,0.2404692082111437,0.41642228739002934,0.2899728997289973,0.7063951871190266
piscost01,2019,1,OAK,AL,93,357,46,89,58,17,1,13,44.0,2.0,0.0,29,84.0,0.0,3.0,1.0,3.0,13.0,0.24929971988795518,0.4117647058823529,0.3086734693877551,0.720438175270108
plaweke01,2019,1,CLE,AL,60,158,13,35,22,10,0,3,17.0,0.0,1.0,12,31.0,0.0,3.0,0.0,1.0,4.0,0.22151898734177214,0.34177215189873417,0.28735632183908044,0.6291284737378147
polanjo01,2019,1,MIN,AL,153,631,107,186,117,40,7,22,79.0,4.0,3.0,60,116.0,2.0,4.0,2.0,7.0,11.0,0.294770206022187,0.4849445324881141,0.3561253561253561,0.8410698886134702
profaju01,2019,1,OAK,AL,139,459,65,100,54,24,2,20,67.0,9.0,1.0,48,75.0,2.0,8.0,0.0,3.0,12.0,0.2178649237472767,0.4095860566448802,0.30115830115830117,0.7107443578031813
puigya01,2019,2,CLE,AL,49,182,25,54,36,15,1,2,23.0,5.0,2.0,21,44.0,0.0,3.0,0.0,1.0,4.0,0.2967032967032967,0.4230769230769231,0.37681159420289856,0.7998885172798216
pujolal01,2019,1,LAA,AL,131,491,55,120,75,22,0,23,93.0,3.0,0.0,43,68.0,1.0,3.0,0.0,8.0,21.0,0.24439918533604887,0.42973523421588594,0.30458715596330277,0.7343223901791887
ramirjo01,2019,1,CLE,AL,129,482,68,123,64,33,3,23,83.0,24.0,4.0,52,74.0,3.0,2.0,0.0,6.0,8.0,0.2551867219917012,0.47925311203319504,0.32656826568265684,0.8058213777158518
reddijo01,2019,1,HOU,AL,141,501,57,138,102,19,3,14,56.0,5.0,2.0,36,66.0,1.0,0.0,1.0,9.0,9.0,0.2754491017964072,0.4091816367265469,0.31868131868131866,0.7278629554078655
rengilu01,2019,1,LAA,AL,108,357,44,85,57,18,3,7,33.0,2.0,5.0,40,93.0,0.0,5.0,1.0,3.0,6.0,0.23809523809523808,0.3641456582633053,0.32098765432098764,0.6851333125842929
reyesfr01,2019,2,CLE,AL,51,173,26,41,21,10,0,10,35.0,0.0,0.0,18,63.0,0.0,0.0,0.0,3.0,3.0,0.23699421965317918,0.4682080924855491,0.30412371134020616,0.7723318038257553
reyesvi01,2019,1,DET,AL,69,276,29,84,60,16,5,3,25.0,9.0,3.0,14,64.0,0.0,0.0,0.0,2.0,5.0,0.30434782608695654,0.4311594202898551,0.3356164383561644,0.7667758586460195
roberda10,2019,1,TBA,AL,74,207,23,44,32,9,1,2,19.0,2.0,2.0,24,59.0,0.0,6.0,0.0,0.0,10.0,0.21256038647342995,0.2946859903381642,0.31223628691983124,0.6069222772579954
rodriro03,2019,1,DET,AL,84,276,29,61,32,12,3,14,43.0,3.0,1.0,13,82.0,0.0,0.0,0.0,5.0,5.0,0.2210144927536232,0.4384057971014493,0.25170068027210885,0.6901064773735581
rominau01,2019,1,NYA,AL,73,228,29,64,44,12,0,8,35.0,1.0,1.0,10,50.0,0.0,0.0,1.0,1.0,7.0,0.2807017543859649,0.43859649122807015,0.30962343096234307,0.7482199221904132
rondojo02,2019,1,CHA,AL,55,142,10,28,22,3,0,3,9.0,0.0,0.0,11,38.0,0.0,2.0,1.0,0.0,4.0,0.19718309859154928,0.28169014084507044,0.2645161290322581,0.5462062698773285
rosared01,2019,1,MIN,AL,137,562,91,155,94,28,1,32,109.0,3.0,1.0,22,86.0,2.0,0.0,0.0,6.0,10.0,0.27580071174377224,0.5,0.3,0.8
ruizri01,2019,1,BAL,AL,127,370,35,86,59,13,2,12,46.0,0.0,1.0,40,88.0,0.0,0.0,1.0,2.0,12.0,0.23243243243243245,0.37567567567567567,0.3058252427184466,0.6815009183941223
sanchca01,2019,1,CHA,AL,149,496,59,125,99,20,4,2,43.0,5.0,4.0,44,117.0,1.0,5.0,7.0,3.0,7.0,0.25201612903225806,0.32056451612903225,0.3175182481751825,0.6380827643042147
sanchga02,2019,1,NYA,AL,106,396,62,92,45,12,1,34,77.0,0.0,1.0,40,125.0,3.0,9.0,0.0,1.0,3.0,0.23232323232323232,0.5252525252525253,0.31614349775784756,0.8413960230103729
sanomi01,2019,1,MIN,AL,105,380,76,94,39,19,2,34,79.0,0.0,1.0,55,159.0,0.0,3.0,0.0,1.0,5.0,0.24736842105263157,0.5763157894736842,0.3462414578587699,0.9225572473324541
santaan02,2019,1,BAL,AL,93,380,46,99,58,20,1,20,59.0,1.0,2.0,19,86.0,0.0,2.0,1.0,3.0,1.0,0.26052631578947366,0.4763157894736842,0.297029702970297,0.7733454924439812
santaca01,2019,1,CLE,AL,158,573,110,161,96,30,1,34,93.0,4.0,0.0,108,108.0,12.0,3.0,0.0,2.0,13.0,0.28097731239092494,0.5148342059336823,0.3965014577259475,0.9113356636596299
santada01,2019,1,TEX,AL,130,474,81,134,77,23,6,28,81.0,21.0,6.0,25,151.0,2.0,6.0,0.0,5.0,8.0,0.28270042194092826,0.5337552742616034,0.3235294117647059,0.8572846860263093
santado01,2019,1,SEA,AL,121,451,63,114,72,20,1,21,69.0,8.0,3.0,50,164.0,1.0,2.0,0.0,2.0,11.0,0.25277161862527714,0.44124168514412415,0.3287128712871287,0.7699545564312529
schoojo01,2019,1,MIN,AL,121,433,61,111,64,23,1,23,59.0,1.0,1.0,20,116.0,1.0,10.0,0.0,1.0,13.0,0.25635103926096997,0.47344110854503463,0.30387931034482757,0.7773204188898621
seageky01,2019,1,SEA,AL,106,393,55,94,51,19,1,23,63.0,2.0,2.0,44,86.0,0.0,4.0,0.0,2.0,12.0,0.23918575063613232,0.4681933842239186,0.32054176072234764,0.7887351449462663
semiema01,2019,1,OAK,AL,162,657,123,187,104,43,7,33,92.0,10.0,8.0,87,102.0,2.0,2.0,0.0,1.0,11.0,0.2846270928462709,0.5220700152207002,0.36947791164658633,0.8915479268672866
severpe01,2019,1,BAL,AL,96,305,37,76,50,13,0,13,44.0,3.0,1.0,29,73.0,0.0,4.0,1.0,2.0,5.0,0.24918032786885247,0.419672131147541,0.3205882352941177,0.7402603664416587
simmoan01,2019,1,LAA,AL,103,398,47,105,79,19,0,7,40.0,10.0,2.0,24,37.0,1.0,2.0,0.0,0.0,21.0,0.2638190954773869,0.36432160804020103,0.3089622641509434,0.6732838721911445
siscoch01,2019,1,BAL,AL,59,167,29,35,20,7,0,8,20.0,0.0,1.0,22,61.0,0.0,9.0,0.0,0.0,5.0,0.20958083832335328,0.39520958083832336,0.3333333333333333,0.7285429141716566
smithdw02,2019,1,BAL,AL,101,357,46,86,54,16,3,13,53.0,5.0,1.0,26,82.0,0.0,4.0,1.0,4.0,8.0,0.24089635854341737,0.4117647058823529,0.2966751918158568,0.7084398976982097
smithke04,2019,1,LAA,AL,67,191,21,48,31,12,0,5,20.0,2.0,0.0,16,37.0,0.0,3.0,0.0,1.0,8.0,0.2513089005235602,0.39267015706806285,0.3175355450236967,0.7102057020917596
smithma05,2019,1,SEA,AL,134,510,70,116,82,19,9,6,37.0,46.0,9.0,42,141.0,0.0,11.0,2.0,1.0,7.0,0.22745098039215686,0.3352941176470588,0.299645390070922,0.6349395077179808
smoakju01,2019,1,TOR,AL,121,414,54,86,48,16,0,22,61.0,0.0,0.0,79,106.0,3.0,6.0,0.0,1.0,11.0,0.20772946859903382,0.4057971014492754,0.342,0.7477971014492755
sogarer01,2019,1,TOR,AL,73,287,45,86,57,17,2,10,30.0,6.0,0.0,29,47.0,0.0,1.0,3.0,3.0,2.0,0.29965156794425085,0.47735191637630664,0.3625,0.8398519163763066
sogarer01,2019,2,TBA,AL,37,109,14,29,20,6,0,3,10.0,2.0,0.0,9,16.0,2.0,1.0,0.0,0.0,2.0,0.26605504587155965,0.4036697247706422,0.3277310924369748,0.731400817207617
solakni01,2019,1,TEX,AL,33,116,19,34,22,6,1,5,17.0,2.0,0.0,15,29.0,1.0,4.0,0.0,0.0,2.0,0.29310344827586204,0.49137931034482757,0.3925925925925926,0.8839719029374202
solerjo01,2019,1,KCA,AL,162,589,95,156,74,33,1,48,117.0,3.0,1.0,73,178.0,3.0,10.0,0.0,4.0,16.0,0.26485568760611206,0.568760611205433,0.35355029585798814,0.9223109070634211
springe01,2019,1,HOU,AL,122,479,96,140,78,20,3,39,96.0,6.0,2.0,67,113.0,1.0,6.0,0.0,4.0,12.0,0.29227557411273486,0.5908141962421712,0.3830935251798561,0.9739077214220273
starlbu01,2019,1,KCA,AL,56,186,26,40,29,7,0,4,12.0,2.0,0.0,9,56.0,0.0,1.0,1.0,0.0,4.0,0.21505376344086022,0.3172043010752688,0.25510204081632654,0.5723063418915953
stewach02,2019,1,DET,AL,104,369,32,86,50,25,1,10,40.0,0.0,1.0,34,103.0,3.0,7.0,0.0,6.0,4.0,0.23306233062330622,0.3875338753387534,0.30528846153846156,0.692822336877215
stewadj01,2019,1,BAL,AL,44,126,15,30,20,6,0,4,15.0,1.0,2.0,14,26.0,1.0,1.0,0.0,1.0,3.0,0.23809523809523808,0.38095238095238093,0.31690140845070425,0.6978537894030852
strawmy01,2019,1,HOU,AL,56,108,27,29,23,4,2,0,7.0,8.0,1.0,19,24.0,0.0,0.0,1.0,0.0,2.0,0.26851851851851855,0.3425925925925926,0.3779527559055118,0.7205453484981044
tauchmi01,2019,1,NYA,AL,87,260,46,72,40,18,1,13,47.0,6.0,0.0,34,71.0,0.0,1.0,0.0,1.0,9.0,0.27692307692307694,0.5038461538461538,0.3614864864864865,0.8653326403326403
tellero01,2019,1,TOR,AL,111,370,49,84,44,19,0,21,54.0,1.0,1.0,29,116.0,3.0,7.0,0.0,3.0,9.0,0.22702702702702704,0.4486486486486487,0.293398533007335,0.7420471816559837
thaisma01,2019,1,LAA,AL,53,147,17,31,16,7,0,8,23.0,0.0,0.0,17,52.0,0.0,0.0,0.0,0.0,4.0,0.2108843537414966,0.4217687074829932,0.2926829268292683,0.7144516343122616
tilsoch01,2019,1,CHA,AL,54,144,16,33,27,5,0,1,12.0,4.0,0.0,10,38.0,1.0,3.0,0.0,0.0,1.0,0.22916666666666666,0.2847222222222222,0.2929936305732484,0.5777158527954707
torregl01,2019,1,NYA,AL,144,546,96,152,88,26,0,38,90.0,5.0,2.0,48,129.0,3.0,3.0,1.0,6.0,10.0,0.2783882783882784,0.5347985347985348,0.33665008291873966,0.8714486177172744
travisa01,2019,1,BOS,AL,59,144,17,31,20,4,1,6,16.0,2.0,0.0,11,36.0,2.0,1.0,0.0,1.0,6.0,0.2152777777777778,0.3819444444444444,0.27388535031847133,0.6558297947629157
trevijo01,2019,1,TEX,AL,40,120,18,31,20,9,0,2,13.0,0.0,0.0,3,27.0,0.0,0.0,1.0,2.0,6.0,0.25833333333333336,0.38333333333333336,0.272,0.6553333333333333
troutmi01,2019,1,LAA,AL,134,470,110,137,63,27,2,45,104.0,11.0,2.0,110,120.0,14.0,16.0,0.0,4.0,5.0,0.29148936170212764,0.6446808510638298,0.43833333333333335,1.0830141843971632
uptonju01,2019,1,LAA,AL,63,219,34,47,27,8,0,12,40.0,1.0,1.0,32,78.0,0.0,0.0,0.0,5.0,5.0,0.2146118721461187,0.4155251141552511,0.30859375,0.7241188641552512
urshegi01,2019,1,NYA,AL,132,442,73,139,84,34,0,21,74.0,1.0,1.0,25,87.0,1.0,5.0,0.0,4.0,13.0,0.31447963800904977,0.5339366515837104,0.3550420168067227,0.888978668390433
vazquch01,2019,1,BOS,AL,138,482,66,133,83,26,1,23,72.0,4.0,2.0,33,101.0,3.0,0.0,3.0,3.0,17.0,0.27593360995850624,0.47717842323651455,0.3204633204633205,0.7976417436998351
villajo01,2019,1,BAL,AL,162,642,111,176,114,33,5,24,73.0,40.0,9.0,61,176.0,0.0,4.0,2.0,4.0,8.0,0.27414330218068533,0.4532710280373832,0.3389592123769339,0.7922302404143171
vilorme01,2019,1,KCA,AL,42,133,7,28,20,7,0,1,15.0,0.0,1.0,10,44.0,0.0,0.0,1.0,4.0,4.0,0.21052631578947367,0.2857142857142857,0.2585034013605442,0.5442176870748299
vogelda01,2019,1,SEA,AL,144,462,73,96,49,17,0,30,76.0,0.0,0.0,92,149.0,2.0,2.0,0.0,2.0,4.0,0.2077922077922078,0.4393939393939394,0.34050179211469533,0.7798957315086348
voitlu01,2019,1,NYA,AL,118,429,72,113,70,21,1,21,62.0,0.0,0.0,71,142.0,2.0,9.0,0.0,1.0,12.0,0.2634032634032634,0.46386946386946387,0.3784313725490196,0.8423008364184834
wendljo01,2019,1,TBA,AL,75,238,32,55,37,13,2,3,19.0,8.0,3.0,14,47.0,0.0,8.0,0.0,3.0,4.0,0.23109243697478993,0.3403361344537815,0.29277566539923955,0.6331117998530211
whitety01,2019,1,HOU,AL,71,218,16,49,32,14,0,3,21.0,0.0,0.0,32,74.0,0.0,0.0,0.0,3.0,7.0,0.22477064220183487,0.3302752293577982,0.3201581027667984,0.6504333321245965
wilkest01,2019,1,BAL,AL,119,329,41,74,44,18,2,10,35.0,3.0,3.0,22,108.0,0.0,7.0,1.0,2.0,5.0,0.22492401215805471,0.3829787234042553,0.2861111111111111,0.6690898345153664
zuninmi01,2019,1,TBA,AL,90,266,30,44,24,10,1,9,32.0,0.0,0.0,20,98.0,0.0,3.0,0.0,0.0,4.0,0.16541353383458646,0.31203007518796994,0.23183391003460208,0.543863985222572
